# SELTA Projects — llms.txt
# https://llmstxt.org

# About
SELTA Projects is a premium key-in-hand property development company operating across Portugal.
We provide end-to-end new build development services: from finding the perfect land to handing you the keys.

# Services
- New Build Development: Full project management from land acquisition through construction to handover
- Land Sourcing (Land Concierge): Access to our elite realtor network across Portugal to find your ideal plot
- Architectural Design: Bespoke designs honouring Portuguese architectural traditions, all permits handled
- Construction Management: Vetted contractor network, weekly updates, milestone tracking
- Key Handover: Final inspections, snag list resolution, documentation delivery

# Locations Served
- Greater Lisbon (Lisbon, Cascais, Sintra)
- Algarve
- Comporta
- Arrábida
- Interior Portugal
- Nationwide

# Contact
Email: info@seltaprojects.com
Website: https://seltaprojects.com

# Languages
English, Portuguese
